folder_name,center_lat,center_lon,pixel_size_m,num_pixels,max_probability,mean_probability,U_10_ms,u10_ms,v10_ms,wind_direction_deg,ime_kg,plume_area_m2,L_m,U_eff_ms,Q_kg_s,Q_kg_hr,Q_uncertainty_kg_hr,Q_relative_uncertainty,qplume_ground_truth
ang20191018t141549_r15184_c353_w151_h151,3487195.857662035,809709.283519726,7.481730376948682,37,0.9999996423721313,0.9539321660995483,6.308234286912721,0.1452478369964706,6.306561890953667,181.31935866273508,0.6421059069832808,2071.1227090341963,45.50958919869741,7.952486505223288,0.11220357401852478,403.93286646668923,199.9365683159013,0.4949747468305833,2609.35937
ang20191018t183859_r1571_c261_w151_h151,3589418.283376554,801959.3758409561,7.481730376948682,33,0.9999619722366333,0.9528521299362183,6.030273313142015,4.598553063374832,3.900962183169522,229.6919885458627,0.5720407072764291,1847.2175513007699,42.97926885488828,7.67089938201232,0.10209728608339437,367.55022990021973,181.92808199238394,0.4949747468305833,411.3709911
ang20191025t182152_r2779_c154_w151_h151,3504340.1461243033,838591.5780987656,0.3872860761977854,51,0.9999997615814209,0.9928382635116577,8.269766356450145,2.4901807672405742,-7.885939090351881,342.4751966058178,0.0024682880612222906,7.649515745650518,2.765775794537677,9.875777139451083,0.00881353537649057,31.728727355366054,16.938505240530493,0.5338539126015656,1228.1415
ang20191021t154726_r9012_c276_w151_h151,3535208.8674660195,645504.0798448096,4.187107985362637,67,0.9999998807907104,0.9632691144943237,2.157728464049946,1.359512486188999,-1.6755649568033903,320.94496882503745,0.3677343044380622,1174.6355098328665,34.27295595411733,3.3711192977801288,0.036170682558181205,130.21445720945235,64.4528679909305,0.4949747468305833,591.839521
ang20191025t165545_r6394_c182_w151_h151,3488850.094579247,812585.0718306797,0.3872860761977854,866,0.9999984502792358,0.9637200236320496,8.38382104058744,2.4516569449802303,-8.0173457867755,342.9966776660877,0.04068327742929921,129.89177717124213,11.39700737787083,9.984591209818195,0.03564145224613012,128.30922808606843,63.50982768792929,0.4949747468305833,1261.149274
ang20191025t193513_r11288_c25_w151_h151,3513016.6259947885,776174.3331199959,0.38205248057349095,65,0.9999997615814209,0.9738098382949829,7.1439479161222685,1.6795950126670294,-6.943698756548396,346.4020463443037,0.0030027343344755917,9.48766636430325,3.0802055717603087,8.784707646547348,0.008563760649761805,30.8295383391425,16.458469666051194,0.5338539126015656,723.1624246
ang20191025t205201_r10416_c273_w151_h151,3522442.522282075,780999.7670396201,0.3872860761977854,56,0.9999997615814209,0.9911813735961914,6.879073787213471,1.4496566432139972,-6.724593057331649,347.8346137674239,0.002705753911180249,8.399468269733903,2.8981836156002787,8.523160435093033,0.007957251072269677,28.646103860170836,15.292834626543012,0.5338539126015656,1206.940638
ang20191021t184841_r1071_c144_w151_h151,3595876.127069885,673517.9049836239,4.129750341727532,40,0.9999998807907104,0.989271342754364,6.103136148382683,5.771037790071356,-1.985797993569269,288.9881971983093,0.21933420757057864,682.1935153999468,26.11883449543541,7.744959226791043,0.06503867907932606,234.13924468557383,115.8930133613459,0.4949747468305833,860.6834599
ang20191021t164905_r7168_c0_w512_h512,3551630.537266301,648783.6464916021,4.187107985362637,69,0.999945878982544,0.9122050404548645,3.3629029092124854,2.548693871395293,-2.193917848667509,310.7218975102359,0.35863544855315943,1209.6992563950416,34.7807311078281,4.807819474565206,0.04957499278775166,178.46997403590598,88.33813021528333,0.4949747468305833,0.0
ang20191018t183859_r12712_c110_w151_h151,3505985.3260404533,806658.3111089114,7.481730376948682,107,1.0,0.9754922389984131,5.639974866624824,3.20920168222651,4.637924218759319,214.681213712213,1.8988693038298647,5989.462969369163,77.39162079559495,7.271071646710071,0.17840193310270214,642.2469591697277,317.89602601774794,0.4949747468305833,1113.298995
ang20191018t190719_r9705_c38_w151_h151,3528165.317328116,800962.2292696568,7.481730376948682,132,0.9999998807907104,0.9872169494628906,5.651839564189398,4.193051388616381,3.7896715572406583,227.8927873887908,2.370685721823414,7388.870205203079,85.95853770977656,7.2833058761324665,0.20086927614470107,723.1293941209238,357.9307887807574,0.4949747468305833,1670.23775
ang20191018t181457_r9197_c354_w151_h151,3531718.16444238,791155.8113898074,7.481730376948682,59,0.9999996423721313,0.9979346394538879,5.631587949454498,3.719702630727228,4.228308783828596,221.33854241157707,1.0711284695966206,3302.601076568043,57.468261471598765,7.2624204096697715,0.1353614161935502,487.30109829678065,241.20173775971418,0.4949747468305833,409.2570451
ang20191021t174954_r6623_c170_w151_h151,3565104.197529923,646618.5175402828,4.129750341727532,17,0.9999996423721313,0.9713872075080872,4.165951444521455,3.643934713881876,-2.019131308032493,298.9911624901385,0.09153185993501393,289.9322440449774,17.027396866373245,5.706213963500507,0.030674117797642935,110.42682407151456,54.65848928810328,0.4949747468305833,548.3475053
ang20191021t153008_r9728_c0_w512_h512,3529948.3044537725,640772.3852999294,4.187107985362637,230,0.9999171495437622,0.886723518371582,1.859306159010143,1.113208428323054,-1.489223417773024,323.22154200037534,1.1620578039390734,4032.3308546501385,63.50063664759699,2.9926602521350354,0.054765501326094104,197.15580477393877,97.58714455416025,0.4949747468305833,0.0
ang20191025t182152_r11770_c188_w151_h151,3500606.8018222647,772162.5275377163,0.3872860761977854,46,0.9999998807907104,0.98806232213974,7.132441647356054,1.7432484375924304,-6.916126714988,345.85296136846483,0.0022155896406244953,6.899563221567134,2.6267019666431772,8.773386679593411,0.007400239877743494,26.64086355987658,14.222329246524584,0.5338539126015656,487.717405
ang20191018t144405_r12032_c0_w512_h512,3509568.9334176434,803117.5151357574,7.481730376948682,83,0.9999998807907104,0.9738736152648926,6.272888576644401,0.6658842292479099,6.237445734291781,186.0935841568766,1.470510628974204,4646.032022968603,68.16180765625721,7.916819582168935,0.17079604757491829,614.8657712697059,304.34302946901397,0.4949747468305833,0.0
ang20191021t180251_r6898_c354_w151_h151,3563993.2366576735,644277.5987594684,4.129750341727532,51,0.9999998807907104,0.9889910817146301,4.056050433094865,3.6566432382231633,-1.7551368448545153,295.64034476121634,0.2795719037085189,869.7967321349321,29.49231649319755,5.585465405176156,0.0529473226283647,190.6103614621129,94.34731540799531,0.4949747468305833,447.1279037
ang20191018t165503_r15616_c0_w512_h512,3482467.228246659,804830.6279179994,7.481730376948682,2800,0.9999994039535522,0.9183234572410583,6.251258319555367,1.659146020950401,6.027061063152973,195.39131220667477,46.777949965594836,156733.61041339865,395.89595907687493,7.894972935849142,0.9328477356374429,3358.2518482947944,1662.2498584030543,0.4949747468305833,0.0
ang20191025t174619_r4703_c464_w151_h151,3495886.454530971,824694.9091873651,0.3872860761977854,77,0.9999998807907104,0.9850086569786072,8.27896928818701,2.490469398119534,-7.895498378935547,342.4932127344552,0.003697241710776783,11.549268870884116,3.3984215263683986,9.884568294051666,0.010753709599068694,38.713354556647296,20.667275799997807,0.5338539126015656,1447.797293
ang20191021t154726_r4608_c0_w512_h512,3553469.273348829,670360.8345942749,4.187107985362637,105,0.9999614953994751,0.9455025792121887,2.377872834622313,2.0268838032961645,-1.243391034860085,301.52701715877595,0.5656707181025415,1840.8466945141938,42.905089377767226,3.6435739591657517,0.048037729971704086,172.9358278981347,85.59886763181655,0.4949747468305833,0.0
ang20191021t170142_r3494_c185_w151_h151,3570287.8446584046,670105.8476927865,4.129750341727532,52,0.9999998807907104,0.9950200319290161,4.379263979998606,3.639590844583782,-2.4354325058467827,303.7884625012912,0.28679142815857916,886.8515700199308,29.780053223927098,5.938784811975657,0.05719239535759224,205.89262328733207,101.91164908593186,0.4949747468305833,409.773439
